,ingredient,foodCategory1,foodCategory2,is_differ
58,grapes,Vegetables and Vegetable Products,Fruits and Fruit Juices,1
59,Lentil Soup,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
60,ginger,Vegetables and Vegetable Products,Spices and Herbs,1
61,coconut milk,Fats and Oils,Dairy and Egg Products,1
62,beans,Legumes and Legume Products,Legumes and Legume Products,0
63,lentils,Legumes and Legume Products,Vegetables and Vegetable Products,1
64,Beef,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
65,rosamarine,0,0,0
66,Chicken Curry,Poultry Products,Poultry Products,0
67,rice,Cereal Grains and Pasta,Cereal Grains and Pasta,0
68,Carrot Cakevegan,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
69,Cheesecake,Baked Products,Baked Products,0
70,Chocolate Cake,Baked Products,Baked Products,0
71,dates,Fruits and Fruit Juices,Fruits and Fruit Juices,0
72,chocolate,Beverages,Sweets,1
73,lime,Fruits and Fruit Juices,Fruits and Fruit Juices,0
74,bananas,Fruits and Fruit Juices,Fruits and Fruit Juices,0
75,coffee,Legumes and Legume Products,Beverages,1
76,milk,Dairy and Egg Products,Beverages,1
77,Carrot Juice,Vegetables and Vegetable Products,Fruits and Fruit Juices,1
78,Orange,Fruits and Fruit Juices,Fruits and Fruit Juices,0
79,Tokyo Chicken,Poultry Products,Poultry Products,0
80,Delicious karaage,Fruits and Fruit Juices,Fruits and Fruit Juices,0
81,Deep-fried chicken,Restaurant Foods,Sausages and Luncheon Meats,1
82,baked salmon,Baked Products,Baked Products,0
83,Japanese vegetables,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
84,The vegetables,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
85,meat,Restaurant Foods,Poultry Products,1
86,spinach,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
87,radish,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
88,soy strips,Legumes and Legume Products,Legumes and Legume Products,0
89,zucchini,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
90,each,0,0,0
91,salmon,Fats and Oils,Finfish and Shellfish Products,1
92,prawns,0,0,0
93,cheddar cheese,Dairy and Egg Products,Dairy and Egg Products,0
94,red onions,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
95,pickled cucumbers,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
96,twohearty,0,0,0
97,garlic sausage,Vegetables and Vegetable Products,Sausages and Luncheon Meats,1
98,Gouda,Dairy and Egg Products,0,1
99,cheddar,Dairy and Egg Products,Dairy and Egg Products,0
100,pickled eggplant,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
101,cole slaw,0,0,0
102,Gouda cheese,Dairy and Egg Products,Dairy and Egg Products,0
103,pumpkin seeds,Nut and Seed Products,Nut and Seed Products,0
104,pine nuts,Nut and Seed Products,Nut and Seed Products,0
105,tomato,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
106,Pastrami Sandwichgenerously,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
107,pickled cucumber,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
108,ground coffee,Sausages and Luncheon Meats,Poultry Products,1
109,whole beans,Dairy and Egg Products,Dairy and Egg Products,0
110,ground filter,Sausages and Luncheon Meats,Poultry Products,1
111,ground mocha,Sausages and Luncheon Meats,Poultry Products,1
112,500gwhole bean,Legumes and Legume Products,Legumes and Legume Products,0
113,brown sugar,Cereal Grains and Pasta,Sweets,1
114,chocolate pieces,Sweets,Sweets,0
115,butter crumble,Poultry Products,Dairy and Egg Products,1
116,walnut chips,Fats and Oils,Nut and Seed Products,1
117,cranberries,Legumes and Legume Products,Fruits and Fruit Juices,1
118,Fruits,Fruits and Fruit Juices,Fruits and Fruit Juices,0
119,cereals,Cereal Grains and Pasta,Cereal Grains and Pasta,0
120,Limonade Blueberry,Fruits and Fruit Juices,Fruits and Fruit Juices,0
121,parmesan,Dairy and Egg Products,Dairy and Egg Products,0
122,croutons,Baked Products,Baked Products,0
123,cocktail tomatoes,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
124,jalapenos,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
125,tortillas,American Indian/Alaska Native Foods,Snacks,1
126,avocado basil,Fats and Oils,Fruits and Fruit Juices,1
127,bun,Baked Products,Baked Products,0
128,beefsteak tomatoes,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
129,brioche,0,0,0
130,guacamole,0,0,0
131,pico,0,0,0
132,buns,Baked Products,Baked Products,0
133,double bacon,Pork Products,Fast Foods,1
134,pickled jalapeños,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
135,bacon,Pork Products,Legumes and Legume Products,1
136,chopped fries,Restaurant Foods,Sausages and Luncheon Meats,1
137,blue cheese,Dairy and Egg Products,Dairy and Egg Products,0
138,buttermilk ranch,Dairy and Egg Products,Dairy and Egg Products,0
139,fig jam,Fruits and Fruit Juices,Fruits and Fruit Juices,0
140,wholemeal rolls,Baked Products,Baked Products,0
141,"
Romaine lettuce",Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
142,avocado,Fats and Oils,Fruits and Fruit Juices,1
143,inner fillets,Legumes and Legume Products,Poultry Products,1
144,free-range chicken,Dairy and Egg Products,Poultry Products,1
145,alfalfa sprouts,Vegetables and Vegetable Products,Cereal Grains and Pasta,1
146,Bacon,Pork Products,Legumes and Legume Products,1
147,gouda,Dairy and Egg Products,0,1
148,fries,Restaurant Foods,Sausages and Luncheon Meats,1
149,pickled jalapenos,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
150,Buttermilk Ranch,Dairy and Egg Products,Dairy and Egg Products,0
151,French Fries,Restaurant Foods,Sausages and Luncheon Meats,1
152,Avocado Friedvegan,Fats and Oils,Fruits and Fruit Juices,1
153,Strawberry Milkshake,Fruits and Fruit Juices,Dairy and Egg Products,1
154,inkl,0,0,0
155,asparagus,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
156,lemon,Fruits and Fruit Juices,Fruits and Fruit Juices,0
157,soy,Legumes and Legume Products,Legumes and Legume Products,0
158,hearty cheddar,Dairy and Egg Products,"Soups, Sauces, and Gravies",1
159,mascarpone powder,Fruits and Fruit Juices,Sweets,1
160,chili peppers,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
161,cinnamon,Baked Products,Baked Products,0
162,chicken wings,Poultry Products,Poultry Products,0
163,spring onions,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
164,Sauced Chicken,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
165,sauced chicken,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
166,side dish,Fast Foods,Fast Foods,0
167,Fried Chicken,Restaurant Foods,Sausages and Luncheon Meats,1
168,fried chicken,Restaurant Foods,Sausages and Luncheon Meats,1
169,vegetable garnish,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
170,Kimchi,Vegetables and Vegetable Products,0,1
171,kimchi,Vegetables and Vegetable Products,0,1
172,fish cakes,Finfish and Shellfish Products,Finfish and Shellfish Products,0
173,white cabbage,Dairy and Egg Products,Vegetables and Vegetable Products,1
174,spring,Cereal Grains and Pasta,Beverages,1
175,French,Baked Products,Restaurant Foods,1
176,Pom-Cheesecrispy fries,Restaurant Foods,Sausages and Luncheon Meats,1
177,powdered cheese,Dairy and Egg Products,Dairy and Egg Products,0
178,Vöslauer Sparkling,Beverages,Beverages,0
179,Salatmix,0,0,0
180,Gurke,0,0,0
181,Avocado,Fats and Oils,Fruits and Fruit Juices,1
182,Cheddar,Dairy and Egg Products,Dairy and Egg Products,0
183, inkl,0,0,0
184,soft cheese,Baked Products,Dairy and Egg Products,1
185,baguette,0,0,0
186,roasted vegetables,Beef Products,Nut and Seed Products,1
187,Fries,Restaurant Foods,Sausages and Luncheon Meats,1
188,Sweetpotato Fries,Restaurant Foods,Sausages and Luncheon Meats,1
189,Butter Chicken,Dairy and Egg Products,Dairy and Egg Products,0
190,tender,Restaurant Foods,Fast Foods,1
191,butter,Dairy and Egg Products,Dairy and Egg Products,0
192,cream,Dairy and Egg Products,Dairy and Egg Products,0
193,Chicken,Poultry Products,Poultry Products,0
194,course,0,0,0
195,the Chicken,Poultry Products,Poultry Products,0
196,house,Legumes and Legume Products,Legumes and Legume Products,0
197,German potatoes,Baked Products,Vegetables and Vegetable Products,1
198,Indian spinach,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
199,potatoes,Baked Products,Vegetables and Vegetable Products,1
200,Raita Joghurt,0,0,0
201,fresh vegetables,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
202,Noodleswith shrimp,Finfish and Shellfish Products,Finfish and Shellfish Products,0
203,Noodle Soup,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
204,rolls,Baked Products,Baked Products,0
205,shrimp filling,Finfish and Shellfish Products,Finfish and Shellfish Products,0
206,fried dumplings,Restaurant Foods,Sausages and Luncheon Meats,1
207,pork,Restaurant Foods,Pork Products,1
208,shrimp,Finfish and Shellfish Products,Finfish and Shellfish Products,0
209,steamed dumplings,American Indian/Alaska Native Foods,American Indian/Alaska Native Foods,0
210,dumplings,American Indian/Alaska Native Foods,"Meals, Entrees, and Side Dishes",1
211,mushrooms,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
212,butter mushrooms,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
213,porcini,0,0,0
214,sesame,Sweets,Fats and Oils,1
215,Tiger Shrimp,Sweets,Finfish and Shellfish Products,1
216,Wokwith chilli,0,0,0
217,black pepper,Legumes and Legume Products,Spices and Herbs,1
218,pancakes,Vegetables and Vegetable Products,Baked Products,1
219,chicken pieces,Poultry Products,Poultry Products,0
220,Char,0,0,0
221,minced meat,Restaurant Foods,Poultry Products,1
222,Seasonal Vegetables,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
223,coconut cream,Fats and Oils,Nut and Seed Products,1
224,fillet,Legumes and Legume Products,Poultry Products,1
225,mustard,Spices and Herbs,Fats and Oils,1
226,grilled cheese,Dairy and Egg Products,Dairy and Egg Products,0
227,grilled aubergine,Beef Products,Vegetables and Vegetable Products,1
228,aioli,0,0,0
229,pea protein,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
230,fresh onions,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
231,cucumbers,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
232,Irish Cheddar,Dairy and Egg Products,Baked Products,1
233,Jalapeño Cheese,Dairy and Egg Products,Dairy and Egg Products,0
234,jalapeños,0,0,0
235,Chipotle,0,0,0
236,Honey Mustard,Spices and Herbs,Fats and Oils,1
237,Blueberry Muffin,Baked Products,Baked Products,0
238,Cheesecake Muffin,Baked Products,Baked Products,0
239,Blueberry,Fruits and Fruit Juices,Fruits and Fruit Juices,0
240,Hamburger,Fast Foods,Fast Foods,0
241,Cheeseburgerwith cheese,Dairy and Egg Products,Dairy and Egg Products,0
242,Hamburger Menu,Restaurant Foods,Restaurant Foods,0
243,Cheese Menu,Dairy and Egg Products,Dairy and Egg Products,0
244,Sweet potatoes,Restaurant Foods,Sweets,1
245,chicken skewers,Poultry Products,Poultry Products,0
246,chicken filling,Poultry Products,Poultry Products,0
247,crispy prawns,Fast Foods,Fast Foods,0
248,coconut coating,Fats and Oils,Baked Products,1
249,wonton batter,"Soups, Sauces, and Gravies","Meals, Entrees, and Side Dishes",1
250,fish sauce,Finfish and Shellfish Products,Finfish and Shellfish Products,0
251,"
Vegetable soup","Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
252,Chinese cabbage,Restaurant Foods,Restaurant Foods,0
253,soy sauce,Legumes and Legume Products,Legumes and Legume Products,0
254,broccoli,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
255,leek,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
256,celery,Vegetables and Vegetable Products,Spices and Herbs,1
257,bean sprouts,Legumes and Legume Products,Legumes and Legume Products,0
258,morels,Vegetables and Vegetable Products,0,1
259,bell pepper,Fast Foods,Fast Foods,0
260,pepper,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
261,pineapple,Sweets,Baby Foods,1
262,eggplant,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
263,zucchini beans,Legumes and Legume Products,Legumes and Legume Products,0
264,lychee,Fruits and Fruit Juices,Fruits and Fruit Juices,0
265,various vegetables,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
266,tamarind sauce,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
267,lettuce leaves,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
268,lemon dressing,Fats and Oils,Fats and Oils,0
269,leeks,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
270,peppers,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
271,bell peppers,Fast Foods,Fast Foods,0
272,champions,0,0,0
273,tamarind,Sweets,Fruits and Fruit Juices,1
274,aubergines,0,0,0
275,lemon leaves,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
276,Bionade Elderberry,Fruits and Fruit Juices,0,1
277,iceberg lettuce,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
278,salsa,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
279,grilled beef,Beef Products,Sausages and Luncheon Meats,1
280,taco,Fast Foods,Fast Foods,0
281,Chips,Snacks,Snacks,0
282,cream cheese,Dairy and Egg Products,Dairy and Egg Products,0
283,Nachostortilla chips,Snacks,Snacks,0
284,chips,Snacks,Snacks,0
285,chicken mix,Poultry Products,Poultry Products,0
286,Steakhouse fries,Restaurant Foods,Sausages and Luncheon Meats,1
287,Potato Wedges,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
288,mango dip,Fruits and Fruit Juices,Fruits and Fruit Juices,0
289,orange,Fruits and Fruit Juices,Fruits and Fruit Juices,0
290,Veggie Burritowith,Legumes and Legume Products,0,1
291,Chicken Burritowith,Poultry Products,Poultry Products,0
292,Veggie Saladwith,Legumes and Legume Products,0,1
293,Chicken Saladwith,Poultry Products,Poultry Products,0
294,Veggie Cupwith,Legumes and Legume Products,0,1
295,Chicken Cup,Poultry Products,Poultry Products,0
296,jack cheese,Dairy and Egg Products,Dairy and Egg Products,0
297,Chicken Quesadillawith,Poultry Products,Poultry Products,0
298,100% beef,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
299,Sweet Cheese,Restaurant Foods,Dairy and Egg Products,1
300,Beef Cheese,Sausages and Luncheon Meats,Dairy and Egg Products,1
301,wheat tortilla,Cereal Grains and Pasta,Baked Products,1
302,cheddar sauce,Dairy and Egg Products,"Soups, Sauces, and Gravies",1
303,Chicken Cheese,Dairy and Egg Products,Dairy and Egg Products,0
304,piquant fries,Restaurant Foods,Sausages and Luncheon Meats,1
305,spicy tomatillos,Vegetables and Vegetable Products,Fast Foods,1
306,ripe avocados,Fruits and Fruit Juices,Vegetables and Vegetable Products,1
307,buffalo mozzarella,Dairy and Egg Products,Dairy and Egg Products,0
308,various seafood,0,0,0
309,burrata,0,0,0
310,green salad,Fruits and Fruit Juices,Fruits and Fruit Juices,0
311,cherry tomatoes,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
312,olives,Fats and Oils,Fats and Oils,0
313,Gorgonzola sauce,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
314,Penne,Cereal Grains and Pasta,Cereal Grains and Pasta,0
315,all,Cereal Grains and Pasta,Cereal Grains and Pasta,0
316,tomato sauce,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
317,Calabrian chili,Restaurant Foods,Legumes and Legume Products,1
318,Spaghetti Aglio,"Soups, Sauces, and Gravies",Restaurant Foods,1
319,Spaghetti Carbonara,"Soups, Sauces, and Gravies",Restaurant Foods,1
320,guanciale,0,0,0
321,oregano,Spices and Herbs,0,1
322,cocktail,Beverages,Beverages,0
323,artichokes,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
324,grilled zucchini,Beef Products,Vegetables and Vegetable Products,1
325,Profiteroles2 pieces,Sweets,Sweets,0
326,Orangina Orange,Fruits and Fruit Juices,Fruits and Fruit Juices,0
327,Schöfferhofer Grapefruit,Fruits and Fruit Juices,Fruits and Fruit Juices,0
328,Mango,Fruits and Fruit Juices,Fruits and Fruit Juices,0
329,einer,0,0,0
330,Chili,Restaurant Foods,Legumes and Legume Products,1
331,Büchin,0,0,0
332,Joghurt,0,0,0
333,Zitrone,0,0,0
334,Butter serviert,Dairy and Egg Products,Dairy and Egg Products,0
335,geräucherten Auberginen,0,0,0
336,Butter,Dairy and Egg Products,Dairy and Egg Products,0
337,Chicken Biryani,Poultry Products,Poultry Products,0
338,Beetroot,0,0,0
339,Potato RaitaJoghurt,Baked Products,Vegetables and Vegetable Products,1
340,Butter Naan,Dairy and Egg Products,Dairy and Egg Products,0
341,bitter Limette,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
342,frischerm,0,0,0
343,"vegetarian
hand cheese",Dairy and Egg Products,Dairy and Egg Products,0
344,music,0,0,0
345,Goat Cheese,Dairy and Egg Products,Dairy and Egg Products,0
346,fried potatoes,Restaurant Foods,Sausages and Luncheon Meats,1
347,Bratwurst3 sausages,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
348,boiled potatoes,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
349,bread,Baked Products,Baked Products,0
350,Pork,Restaurant Foods,Pork Products,1
351,Pork rib,Restaurant Foods,Pork Products,1
352,Kalewith meatloaf,Legumes and Legume Products,0,1
353,cucumber salad,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
354,green sauce,Fruits and Fruit Juices,Fruits and Fruit Juices,0
355,Frankfurter Schlachtplatteblood,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
356,liver sausage,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
357,ribs,"Lamb, Veal, and Game Products","Lamb, Veal, and Game Products",0
358,liver dumplings,Poultry Products,Sausages and Luncheon Meats,1
359,jerky meat,Restaurant Foods,Poultry Products,1
360,leg,Finfish and Shellfish Products,Poultry Products,1
361,Turkey Schnitzelbreaded,Sausages and Luncheon Meats,Poultry Products,1
362,leaf spinach,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
363,almond,Beverages,Nut and Seed Products,1
364,cardamom,Spices and Herbs,0,1
365,Chicken Chilli,Poultry Products,Poultry Products,0
366,Mutton KormaLamb,American Indian/Alaska Native Foods,American Indian/Alaska Native Foods,0
367,almonds,Beverages,Nut and Seed Products,1
368,coconut,Fats and Oils,Fats and Oils,0
369,lamb,"Lamb, Veal, and Game Products","Lamb, Veal, and Game Products",0
370,ground spices,Sausages and Luncheon Meats,Poultry Products,1
371,Kormasalmon fillet,Legumes and Legume Products,Poultry Products,1
372,king prawns,Vegetables and Vegetable Products,Fast Foods,1
373,potato,Baked Products,Vegetables and Vegetable Products,1
374,yoghurt,0,0,0
375,almond sauce,Beverages,Nut and Seed Products,1
376,Coconut Lassi,Fats and Oils,Fats and Oils,0
377,Kingfisher,0,0,0
378,radiccio,0,0,0
379,fresh avocado,Fats and Oils,Fruits and Fruit Juices,1
380,honey mustard,Spices and Herbs,Fats and Oils,1
381,spreewald gherkins,0,0,0
382,onion ring,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
383,grilled mushrooms,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
384,red cabbage,Vegetables and Vegetable Products,Fruits and Fruit Juices,1
385,American mustard,Dairy and Egg Products,Spices and Herbs,1
386,cranberry compote,Legumes and Legume Products,Fruits and Fruit Juices,1
387,fresh cucumber,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
388,dried tomatoes,Dairy and Egg Products,Dairy and Egg Products,0
389,fresh tomatoes,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
390,double meat,Restaurant Foods,Poultry Products,1
391,chilli mayonnaise,Fats and Oils,Fats and Oils,0
392,sun-dried tomatoes,Dairy and Egg Products,Dairy and Egg Products,0
393,feta cheese,Dairy and Egg Products,Dairy and Egg Products,0
394,lentil,Legumes and Legume Products,Vegetables and Vegetable Products,1
395,Spreewald cucumber,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
396,a side,Fast Foods,Beef Products,1
397,market-fresh lettuce,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
398,balsamic mustard,Spices and Herbs,Spices and Herbs,0
399,US beef,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
400,roasted onions,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
401,Cheddar Cheese,Dairy and Egg Products,Dairy and Egg Products,0
402,braised onions,Poultry Products,Vegetables and Vegetable Products,1
403,BBQ vegetables,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
404,provolone cheese,Dairy and Egg Products,Dairy and Egg Products,0
405,Cheesemacaroni,0,0,0
406,green asparagus,Fruits and Fruit Juices,Fruits and Fruit Juices,0
407,roasted almonds,Nut and Seed Products,Beef Products,1
408,Baked Potato,Baked Products,Baked Products,0
409,Potato,Baked Products,Vegetables and Vegetable Products,1
410,ground beef,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
411,Chicken Wings,Poultry Products,Poultry Products,0
412,Gerolsteiner Sparkling,Beverages,Beverages,0
413,fruity,Breakfast Cereals,Breakfast Cereals,0
414,Jalapenos,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
415,Zucchini-Patty mit,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
416,gegrillter Zucchini,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
417,Olivenöl-Dressing mit,Fats and Oils,Fats and Oils,0
418,Croutons,Baked Products,Baked Products,0
419,Dressing mit,Fats and Oils,Fats and Oils,0
420,feuriger,0,0,0
421,scharf,0,0,0
422,chickpeas,Legumes and Legume Products,Legumes and Legume Products,0
423,hot peppers,Sausages and Luncheon Meats,Vegetables and Vegetable Products,1
424,amb sauce,"Soups, Sauces, and Gravies","Soups, Sauces, and Gravies",0
425,Pita,Baked Products,Baked Products,0
426,aubergine slices,Pork Products,Sausages and Luncheon Meats,1
427,potato slices,Pork Products,Sausages and Luncheon Meats,1
428,diced tomatoes,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
429,Oyster Mushroom,Vegetables and Vegetable Products,Vegetables and Vegetable Products,0
430,pom pom,0,0,0
431,hack,0,0,0
432,shredded meat,Restaurant Foods,Poultry Products,1
433,Sweet potato,Restaurant Foods,Sweets,1
434,rose water,Finfish and Shellfish Products,Sausages and Luncheon Meats,1
435,coconut flakes,Fats and Oils,Nut and Seed Products,1
436,Mousse,Sweets,Baked Products,1
437,Pomegranate,Fruits and Fruit Juices,Fruits and Fruit Juices,0
438,halal,0,0,0
439,lemon juice,Fruits and Fruit Juices,Fruits and Fruit Juices,0
440,grilled aubergines,Beef Products,Vegetables and Vegetable Products,1
441,peppermint,Spices and Herbs,Sweets,1
442,"gluten-free
sheep cheese",Dairy and Egg Products,Dairy and Egg Products,0
443,sheep cheese,Dairy and Egg Products,Dairy and Egg Products,0
444,bean meal,Cereal Grains and Pasta,Legumes and Legume Products,1
445,chickpea meal,Cereal Grains and Pasta,Legumes and Legume Products,1
446,"halal
halloumi cheese",Dairy and Egg Products,Dairy and Egg Products,0
447,flatbread,Baked Products,0,1
448,Dumplings,American Indian/Alaska Native Foods,"Meals, Entrees, and Side Dishes",1
449,sweet pepper,Restaurant Foods,Sweets,1
450,yogurt,Dairy and Egg Products,Dairy and Egg Products,0
451,bread pieces,Baked Products,Baked Products,0
452,pepperoni,Sausages and Luncheon Meats,Sausages and Luncheon Meats,0
453,juice,Fruits and Fruit Juices,Fruits and Fruit Juices,0
454,chicken breast,Poultry Products,Poultry Products,0
455,"dairy-free
pikeperch fillet",Dairy and Egg Products,Sausages and Luncheon Meats,1
456,roasted vermicelli,Beef Products,Nut and Seed Products,1
457,apple filling,Fruits and Fruit Juices,Fruits and Fruit Juices,0
458,chocoalte glaze,Nut and Seed Products,Baked Products,1
459,cheesecake filling,Baked Products,Baked Products,0
