Restaurant_name,avg_rating,CO2 score
Exenberger,4.3,0.0
Weinstube im Roemer,4.0,0.0
Fennischfuchser,4.1,0.0
Tacohaus,4.1,0.0
Svea Frankfurt,4.4,0.0
Sen,4.5,0.0
Conrad's Restaurant,3.6,0.0
Cafe Libretto,3.9,0.0
Der Thai,3.8,0.0
Little Italy,3.6,0.0
Da Bruno,4.7,0.0
Franziska - Progressive German Vintage Cuisine,3.6,0.0
coa Wok & Bowls,3.1,0.0
Koenig Bistro & Bar,4.5,0.0
36 Grad Cafe Bar Restaurant,4.1,0.0
Alim's Fischimbiss,4.3,0.0
Allgaiers Restaurant,3.6,0.0
Restaurant Levante,4.8,0.0
Bistro Golf Range Frankfurt,4.4,0.0
Da Pasquale,4.4,0.0
L'Ecume Restaurant,4.7,0.0
Lalibela,4.5,0.0
Strahmann,4.3,0.0
Harry's New York Bar,4.2,0.0
Da Franco,4.6,0.0
Bockenheimer Stubb,3.9,0.0
Leuchtendroter,4.5,0.0
Sushiedo,3.8,0.0
Nuy's Thai Imbiss Pattaya,4.4,0.0
Der Portugiese,4.0,0.0
Central Grill,4.0,0.0
Tatie Food & Drinks,4.2,0.0
Indigo Indian Restaurant,3.8,0.0
Saravini,3.9,0.0
Depot 1899,3.5,0.0
A Casa Lamian,4.8,0.0
Gasthaus zum Loewen Frankfurt,4.2,0.0
Balthasar Ress Weinbar & Vinothek,4.1,0.0
African House,3.9,0.0
Die Leiter,3.9,0.0
rashcook table,4.3,0.0
Olbia,4.1,0.0
Theaterrestaurant Fundus,3.8,0.0
Indian Chilli,4.2,0.0
Lella Mozarella 2,4.0,0.0
Fit Kitchen,4.2,5.18
KP 21,4.8,0.0
Na Sushi & Nudelbar,4.7,0.0
Diya Restaurant,4.3,0.0
Du Liban,3.7,2.81
vadder,4.3,0.0
Ristorante Adria,4.8,0.0
Madame Mei,3.9,0.0
Hoppers Cocktailbar,4.4,0.0
Zum Bitburger,3.9,0.0
Erich Zeiss,4.1,0.0
Samurai Sushi,4.0,0.0
Kleine Anna,4.4,0.0
Urfa Kebap Haus Frankfurt mit Kohlegrill,4.2,0.0
Klapper 33,4.6,0.0
Lufthansa Senator and Business Lounge,3.6,0.0
Toprak Kebap House,4.1,0.0
Mommona,4.6,0.0
Cantina Divino,4.2,0.0
Cafe Restaurant Schlott,4.6,0.0
Ristorante Tridico,3.8,0.0
Pizzeria da Salva,3.9,0.0
Taverna Alexanders,4.2,0.0
Ambassel,4.0,0.0
Destino Tapas Bar,4.0,0.0
Restaurant Reuter´s,4.7,0.0
China-Restaurant Wenzhou,4.4,0.0
Pizza Petro,4.4,0.0
Jambo Bar,4.6,0.0
Wirtshaus am Huhnermarkt,3.7,0.0
Udon,4.1,0.0
MONZA Caffe & Bar,5.0,0.0
talbub,4.3,0.0
BEEF! Grill and Bar,3.5,0.0
Heidi und Paul,4.1,0.0
Mian Hausgemachte Nudeln,4.2,0.0
Homburger Hof,4.1,0.0
COMAI - viet street kitchen,4.0,0.0
SUSHIKO,3.8,0.0
Frankfurt Art Bar,4.4,0.0
Bornheimer Ratskeller,4.2,0.0
Nibelungenschanke,3.8,0.0
FAME,4.3,0.0
Kemtong,4.0,0.0
Blaue Adria,4.4,0.0
Frische Paradies,4.6,0.0
Trinitii - Bowls & Drinks,4.2,0.0
Restaurant Atelier,4.4,0.0
Emir Et,4.2,0.0
Restaurant Iroha,3.9,0.0
Restaurant Francis,4.5,0.0
Questione Di Gusto,4.0,0.0
Le CroBag,4.0,0.0
Hankook,3.8,0.0
San San,3.7,0.0
Curry & Tandoori House Indian Restaurant,4.3,0.0
PINO,4.1,-0.36
Lhamo Bistro,4.3,0.0
"Eat `n"" Art",4.1,0.0
Rumi's,4.8,0.0
Burger AG,4.0,0.0
Der Loewe,4.5,0.0
Tonbul Grill Kebab Haus,4.0,0.0
Vevay Cafe,4.4,0.0
Frankfurt and Friends,3.9,0.0
OSCAR's Brasserie Moderne,3.8,0.0
Pizza & Doner Land,4.6,0.0
Merkez Donerhaus,3.5,0.0
Lilli's Bar,4.6,0.0
Pizzeria Elba,4.1,0.0
China Garten,4.1,0.0
Tibet Bistro,4.7,0.0
Galicia,4.1,0.0
Pizzeria Cassavia,4.8,0.0
China Restaurant Yan Jing,3.7,0.0
Restaurant Tischlein deck dich,4.0,0.0
Urfa Kebaphaus,4.0,0.0
India Restaurant Tandoori Taste,3.9,0.0
Papanova,3.6,0.0
Ristorante Pizzeria Dino,4.5,0.0
Pirosmani,3.8,0.0
Sushi am Main,4.4,0.0
Papa Napoli,4.3,2.1
Nomu Sushi Bar Frankfurt,4.1,0.0
coa Wok & Bowls Myzeil,3.7,0.0
Eintracht,4.2,0.0
Le Petit Royal Frankfurt,4.6,0.0
Restaurant Zarathustra,4.0,0.0
Hotel Amadeus,3.8,0.0
la famiglia,3.6,0.0
Suvarnabhum Thai Restaurant,4.4,0.0
Haru Sushi,4.7,0.0
Hoefchen Chinese Restaurant,4.2,0.0
Wunderling,4.8,0.0
Maruyasu Fraukfurt Hauptwache,4.1,0.0
Urban Kitchen,3.5,0.0
Longobardi`s,4.6,0.0
Pitcher's Pub,3.8,0.0
Picknickbank,3.8,0.0
Frankfurter Markthalle,3.8,0.0
Ristorante Azzurro,3.9,0.0
Bier- und Apfelweinlokal Friedberger Warte,3.7,0.0
La Contessa,3.8,0.0
Strandcafe,4.2,0.0
Maaschanz,3.7,0.0
Pizzeria Terranova,3.8,0.0
Ristorante Paparazzi 2,3.9,0.0
"Zur Krone ""Riwweler""",4.9,0.0
Restaurant Embassy,3.9,0.0
Your Burger,4.4,0.0
Aureus,4.2,0.0
Bayram Kebap House,3.5,0.0
New Brick,3.9,0.0
Jannis,4.2,0.0
BLOCK HOUSE Borsenplatz,3.6,0.0
Sushi Stars,4.3,0.0
Mika,4.4,0.0
Burbank Restaurant,4.5,0.0
Koryano,4.5,0.0
Die Focacceria,4.2,0.0
Trando,4.2,0.0
Thai Fun,3.8,0.0
Ichiban Taiwan Restaurant,3.8,0.0
Westbar,4.4,0.0
shisan,3.9,0.0
The noodlemaker,4.4,-3.62
La Tabla Rasa Bar y Restaurante,4.1,0.0
Kneipchen,4.8,0.0
Bagan Sushi,4.4,0.0
Henninger am Turm - The Frankfurt Brauhaus,3.5,0.0
Bologna,4.4,0.0
Der Buchwald,4.4,0.0
L'atelier des tartes,4.7,0.0
Lucille,4.6,0.0
Il Tavolino,4.2,0.0
Alte Zollwache,3.8,0.0
Ha Long Restaurant,4.4,0.0
Falafel & mehr,4.8,0.0
Koylu-Doner,4.0,0.0
Badias Schirn Cafe Restaurant,3.7,0.0
Tibet Ama Kitchen,4.4,0.0
Aber,3.8,0.0
Alma Frankfurt,4.0,0.0
Haxen Reichert,4.5,0.0
Miller & Carter Frankfurt,3.9,0.0
Style of India,4.2,0.0
Indian Curry House,3.8,0.0
Yumas,3.9,0.0
Cafe im Frankfurter Kunstverein,3.6,0.0
Zum Adler,3.8,0.0
Bornheimer-Dorfstadl,4.8,0.0
Main Wurschtl,4.8,0.0
KISU Sushi Bar & Vietnamesisches Restaurant,4.0,0.0
Arkadius,4.5,0.0
Coffee Alley 29,5.0,0.0
Metropol am Dom,3.5,0.0
Hausener Dorfkrug,4.1,0.0
Habibi Sandwiches,4.1,0.0
Anar Kali,4.2,0.0
Gastronomie da Claudio,3.9,0.0
Mola City,4.5,0.0
Good Times For Good People,4.0,0.0
Zur Reifenburg,4.5,0.0
Picknick Cafe,4.1,0.0
Ma Pasta,4.3,-5.05
Brueckenkeller,4.6,0.0
Umi Sushi,4.1,0.0
La Cevi - Ceviche,3.6,0.0
Brauns Fisch Restaurant,3.8,0.0
Blumen - Restaurant in der Bar,4.1,0.0
WeissGold,5.0,0.0
Brasserie Ici,4.0,0.0
Ran Tan's Thai,4.4,0.0
Ramen Jun Red,3.9,0.0
Konfuzius sagt ...,4.0,0.0
Mancini - Eat Smart,4.6,0.0
Wursthelden,3.6,0.0
Trattoria Amici,3.6,0.0
Senckenberg Bistro,4.0,0.0
Wir-Komplizen,4.9,0.0
Soul Food factory,4.3,0.0
Sushi Lover,4.8,0.0
Pizzeria Peppino,4.7,0.0
Tempaccio Ristorante,4.8,0.0
Ristorante Pizzaria Casa Mia Da Claudio,4.8,0.0
Momberger,4.5,0.0
Phoenix Tea,4.4,0.0
Pi-Nong - Authentische Thai-Kuche,3.9,0.0
Balkan Grill,3.8,0.0
GaststAtte Niddapark,4.1,0.0
Gambrinus am Eck,4.3,0.0
Bistro Okame,4.2,0.0
Taste of India,4.0,0.0
Restaurant O/C Operncafe,3.6,0.0
Amici,4.1,0.0
Bier-Hannes,3.8,0.0
Kastanie,4.1,0.0
Orfeos Erben,4.3,0.0
Fleming's Restaurant,3.7,0.0
Coco,3.8,0.0
Struwwelpeter,3.5,3.71
Da Vincenzo Cucina italiana e Pizza Napoletana,4.2,0.0
Takumi Frankfurt,4.0,0.0
Freitagskueche,4.0,0.0
Casa Pintor,3.9,0.0
Hoechster Kebaphaus,4.5,0.0
Mezzanotte,3.7,0.0
Ganesha Restaurant,4.5,0.0
Il Gambero,4.6,0.0
French Bento Bar,4.8,0.0
cetin Grill,4.7,0.0
Brasserie du Sud,3.7,0.0
Dunkin',3.9,-13.57
Zur Golden Kron,3.9,0.0
Zur Stalburg,4.1,0.0
SEOULFOOD Korean Food,3.8,0.0
Delhi Tandoori,3.6,2.14
The RAMP Restaurant,3.8,0.0
Die Kuh die lacht,3.7,7.91
Zum Kuhstall,4.1,0.0
Maison de BaN,4.4,0.0
China Leckerbissen,4.4,0.0
Ristorante Pizzeria BELLA MIA,4.1,0.0
Biondo,4.6,0.0
Cocos Express,3.8,0.0
Hirschhaus,3.9,0.0
"Cevabdzinica ""Sarajevo""",4.5,0.0
Trattoria Culinaria,4.1,0.0
Try,4.7,0.0
Qualitatseck,4.5,0.0
Tequila,4.0,0.0
Zel Bistro,4.5,0.0
Restaurant Tandoori Indische Feinkuche,4.2,0.0
Forno d'Oro II,4.1,0.0
Arche Nova,4.1,0.0
J'epoca SAKAbar,4.5,0.0
Weinstube Nordend,4.4,0.0
Baguette Jeanette,3.8,0.0
Restaurant Saigon,4.9,0.0
Indian Kitchen,4.1,0.0
Landhaus Alte Scheune,3.7,0.0
Fletchers Better Burger Bockenhei,3.7,0.0
Fonda De Santiago,4.1,0.0
Sanmaru,4.1,0.0
Herr Franz,3.7,0.0
Mahlzeit Imbiss,4.3,0.0
Cafehaus Siesmayer,3.3,0.0
Rodizio Grill,3.7,0.0
Mampf,4.4,0.0
Fischmarkt Mare Azzurro,4.9,0.0
Piccolo Pizza Bar,4.7,0.0
Ristorante La Pera Nera,3.8,0.0
Maxie Eisen,3.4,0.0
Weber's Restaurant Feldbergblick,3.6,0.0
Al Poeta Ristoranti,3.8,0.0
La Trinca,3.5,0.0
Ristorante Arte,3.7,0.0
Kiichi Restaurant,4.4,0.0
Nordsee,3.9,-3.63
Milly's Eritreisch Athiopisches Restaurant,5.0,0.0
Krazy Kraken,3.7,0.0
Hani Restaurant,4.0,0.0
Watra,4.3,0.0
La Stalla,3.9,0.0
Moloko+,3.6,0.0
Ristorante da Luca,3.9,0.0
La Paesana,5.0,0.0
Istanbul Fisch Grill,4.1,0.0
Orfeo Bistro,4.2,0.0
Leonhard'S,3.9,0.0
Weisse Lilie,3.7,0.0
Applewoi Stubche Grillmayer,4.8,0.0
Ristorante Pizzeria Da Aldo,4.3,0.0
Calma Caos,5.0,0.0
Zur Alten Post,4.0,0.0
Cono Cimino,3.7,0.0
Casa Vip da Simonetta.,4.9,0.0
Sunflower Gartencenter,4.2,0.0
Phoin,4.0,0.0
Vietnam Palmen,4.0,0.0
Pizzeria Cimino Da Rosa,4.2,0.0
Zur neuen Giesskanne,4.0,0.0
Mosel-Eck,3.9,0.0
Restaurant Zur Waldau,4.3,0.0
Frankfurt Pub,3.8,0.0
Restaurant Marktstubb,4.0,0.0
Riz,4.0,0.0
Cafe Wunderbar,3.6,0.0
Wie Zuhause,4.9,0.0
Innside Frankfurt Eurotheum,4.1,0.0
VietPho,3.9,0.0
Zum Standesamtchen,3.3,0.0
vif Westend,4.8,0.0
Erta Ale,4.3,0.0
Ristorante & Pizzeria Imola,4.8,0.0
Sicilia,4.2,0.0
Luna Bar,3.9,0.0
Shinjuku,4.4,0.0
Fletcher's Better Burger,3.6,0.0
Cafe Kleinmarkthalle,4.3,0.0
Melis,4.6,0.0
The ASH - Frankfurt,3.6,0.0
Curry Club,4.4,6.66
Aunty Zhong's Noodle Bar&More,4.6,0.0
LAXMI Tandoori & Curry Restaurant,4.1,0.0
Pizzeria Italia 90,3.7,0.0
Restaurant Koriander,4.1,0.0
Steakhouse Fleischeslust,3.6,0.0
Gleis 25,4.1,0.0
Binding-Schirn,3.6,0.0
Kim´s Pho,3.5,-2.31
Central Park Corner,3.6,0.0
Meier Gustl,4.5,0.0
Amir Libanesische Spezialitaten,4.1,0.0
Bistro Hong Kong,4.4,0.0
Ouzeri Meraki,4.1,0.0
Papa Enj,3.4,5.06
Graf 19,4.7,0.0
Pho Ha Noi,5.0,0.0
Zur blauen Adria,4.4,0.0
Der Fette Bulle Oeder Weg,3.7,0.0
Poke You,4.4,0.0
Restaurant La Favola,4.4,0.0
Thai Express,3.6,0.0
SHAH Persisches & Vegetarisches Restaurant,4.3,0.0
Gregorelli's,3.5,0.0
The Nine Thai Kitchen,4.8,0.0
Himalaya Laternchen,4.0,0.0
Fletchers Better Burger,3.8,0.0
Henscheid,4.0,0.0
Logenhaus Frankfurt,4.0,0.0
Il Doge,3.8,0.0
Dejavu Restaurantbetriebsgesellschaft Mbh,4.2,0.0
Holzofenpizza Engel,3.7,0.0
Haus Wertheym,3.4,0.0
ALEX Frankfurt THE SQUAIRE,3.4,0.0
Bkk Thai Street Food,4.6,0.0
Rise,3.9,0.0
Gang & Gaebe,3.8,0.0
Kenkey House,4.2,0.0
Aymo,5.0,0.0
Kiwis,3.8,-4.61
Restaurant Lilium,4.2,0.0
Cha Dào - China Tea & Art,5.0,0.0
Eppstein,4.2,0.0
Pinienhof,4.4,0.0
saVory - the vegtory,4.4,0.0
Tapas Locas,3.9,0.0
Pizzeria Buongiorno,4.0,0.0
Neue Welt,3.9,0.0
Daheim in der Affentor SchAnke,4.1,0.0
Das Nudel Ding,3.8,0.0
Sullivan Bar,3.5,0.0
Alte Liebe,4.8,0.0
Sushi Circle,3.2,0.0
Rendezvous Persische Grill Spezialitaten,4.0,0.0
Solberfass'jE Haxenhaus,4.3,0.0
Brasserie M,4.0,0.0
Alegria im Lindner Congrss Hotel,3.4,0.0
Bombay Curry House,4.1,0.0
La Cantine Cafe & Bistro,3.7,0.0
Funky Burger,5.0,0.0
SOmmerring Weinbar,5.0,0.0
Mokka Teeria,4.5,0.0
Thai Snack Frischer Wok,3.6,0.0
Paris' Bar,4.7,0.0
Connection 5,3.3,0.0
Natural Floor,4.5,0.0
Taxim DOner Kebap Haus,4.3,0.0
Jaffa Market,3.4,0.0
Fine Dining Metropolitan,4.1,0.0
El Jamonero,4.7,0.0
yours sports bar,3.3,0.0
Maifresh Asia Bistro,3.8,0.0
Frau Schmidt,4.2,0.0
Volkswirtschaft,4.8,0.0
Gaststatte Anglerheim,4.0,0.0
Trattoria - Pizzeria im Sportgarten,4.0,0.0
Chaang Thai,4.2,0.0
Taverna Omikron,4.0,0.0
Kupfer.,5.0,0.0
Amtep Sofrasi,4.2,0.0
La Terrazza Ristorante,3.8,0.0
Bei Susanne,4.0,0.0
Viet Pho,3.4,0.0
Mystery of Pizza,5.0,0.0
Cafe Casablanca,3.7,0.0
Sophias Cafe • Tagesbar • Kuche,5.0,0.0
Da Stefano,4.2,0.0
Gangnam Kitchen,5.0,0.0
Hotel Ibis,3.6,0.0
Mlinar - Frankfurt,4.2,0.0
U Bowl,5.0,6.23
Runway Sandwiches,5.0,0.0
Mywok-Thai,3.7,0.0
Herzfutter Deli,5.0,0.0
Odyssee,4.0,0.0
Imbiss Ralf Ickes,4.2,0.0
Brezel Ditsch,3.9,0.0
Plants & Cakes EAST,4.3,0.0
Chez Vivi,5.0,0.0
Pizzeria Diablo,3.8,0.0
Wein Duo,4.4,0.0
Francos Austernbar Mare Blu,3.6,0.0
Pizza Massala,4.0,0.0
Take Thai,3.8,0.0
Normalkneipe,3.6,0.0
Lemlem Habesha Market,4.5,0.0
Bistro Ethiopia,4.2,0.0
Pizzeria Amalfi,4.2,0.0
Brasserie & Wine Bar,4.4,0.0
China Paradies,3.5,0.0
Gangnam,3.7,0.0
Sindam Bistro & Cafe,3.9,0.0
Bistro Cosi,3.9,0.0
Pizzeria Carlo,4.1,0.0
"Caffe Martella, Frankfurt",4.6,0.0
Am Bruennchen,3.6,0.0
Metzgerei Waibel,4.7,0.0
Ebert’s,3.4,0.0
die Fleckenbuhler Bistro&cafe,5.0,0.0
Loris Restaurant & Cafe,5.0,0.0
Maximilians,3.8,0.0
Snack Time,4.4,0.0
Yaldi,5.0,0.0
Quicker's,4.0,0.0
Bistro Carioca,4.6,0.0
Kochhaus Bockenheim,4.7,0.0
Pizzeria Palermo,4.2,0.0
Koh Samui Kitchen,3.6,0.0
Chipotle Mexican Grill,4.2,0.0
Greco,3.4,0.0
Meat in the City,4.0,0.0
An Frankfurt - Authentic Vietnamese Cuisine,3.7,0.0
Saftcraft,4.6,0.0
Ebbelwoi Hehl,5.0,0.0
Greeklicious,3.6,0.0
Nekos Cafe Bar,5.0,0.0
Bao Anh Deluxe,3.5,0.0
Ciro Il Lattaio Mensa,5.0,0.0
Pi-Nong Authentische Thai-Kuche - Nordend,3.7,0.0
Pizzeria Bistro Leonardo,4.5,0.0
Pizzeria Peppe,3.8,0.0
Restaurant Menzza,4.4,0.0
Open Europe Ristorante,5.0,0.0
Metzgerei Sturmer,4.2,0.0
Herkert,5.0,0.0
Fleischerei Gobel,4.0,0.0
Dr. Glitzner Genussevents,5.0,0.0
Seoulpocha,3.4,0.0
Naxos,3.7,0.0
China Restaurant Kaiser,3.7,0.0
Da Oliviero,5.0,0.0
BB Bar,4.3,0.0
Marina'S,5.0,0.0
Messina,3.3,0.0
la cantina,3.9,0.0
Kao Asian Imbiss,4.5,0.0
Sushi 2 Go,4.7,0.0
Pizza Tomate,3.9,0.0
Frischer Wok,4.8,0.0
Thai Eck,4.2,0.0
Bistro Latino,5.0,0.0
Raum & Wein - Weinhandlung und WeinBar,3.8,0.0
Coffeosi,4.3,0.0
Dreikoenigskeller,4.2,0.0
Odyssee Kult,3.9,0.0
Mama Mia,4.5,0.0
Samnium Restaurant & Pizza,4.8,0.0
Restaurant Toelzer Stube,3.7,0.0
80 Restaurant & Events,4.1,0.0
BĒP’s VIET,4.5,0.0
Jianbing Plus,4.8,0.0
McCafe,4.0,0.0
Asia-Snack,3.6,0.0
Morgenland,3.7,0.0
Bunca 2.0,4.3,0.0
Limones,3.5,0.0
Lahore Kebab House,3.4,0.0
Essenza - Vino E Gastronomia,4.7,0.0
Pizzeria Vesuvio,5.0,0.0
Ristorante Romanella,3.4,0.0
Onkel Emmo,4.7,0.0
Gino's Cafe,4.7,0.0
I due Amici,3.8,0.0
Cabana,4.2,0.0
Oppenheimer Sushibar,5.0,0.0
La Terrazza,3.4,0.0
Nero Nero,4.2,0.0
Gmeiner,3.6,0.0
Grill-Haus,3.8,0.0
Restaurant Kang-Nam,3.3,0.0
Eritrean Restaurant Meazas Places,4.0,0.0
Zur Staustufe,4.3,0.0
Dicke Butz,3.3,3.71
Sandwicher,4.0,0.0
City Beach,3.1,0.0
Ludwigs,3.3,0.0
Maria & Giovanni,3.4,0.0
PARK restaurant & terrace,4.0,0.0
Domino's Pizza,4.2,0.0
Die fromagerie,4.0,0.0
Starbucks,3.3,0.0
Isoletta Promis,4.0,0.0
Maraldo,3.8,0.0
Haus Goldstein,4.0,0.0
Zoom Restaurant - Glocal Dining,3.3,0.0
Kaya Doener & Pizza,3.4,0.0
Vecchio Forno,3.8,0.0
CityAlm / Citybeach,3.8,0.0
Gaststatte Weida im Blauen Bock,4.0,0.0
Dean And David,4.5,0.0
Mi Coba,4.7,0.0
Il Quadrifoglio,3.5,0.0
Club Michel,3.2,0.0
Da Rosario,3.5,0.0
Vito,3.1,0.0
Apfelweinwirtschaft Frank,3.4,0.0
Sossenheimer Doner & Pizza,4.3,0.0
Das Herz von Frankfurt,3.2,0.0
Jade Wok,3.9,0.0
Grazie Mille,3.8,0.0
Wittkoop,3.4,0.0
Palastbar Restaurant,3.6,0.0
Saltana Shisha Bar,4.7,0.0
Goldene Gerste,3.5,0.0
Little Vietnam,3.7,0.0
Taverna Alpha,3.6,0.0
Wiener Feinbackerei,3.7,0.0
Gua Xian,4.0,0.0
Konoba,4.0,0.0
McDonald's,3.5,0.0
Cafe Leidenschaft,3.4,0.0
Little Poplar,5.0,0.0
The Braze,4.5,0.0
Big Ebbel,3.4,0.0
Feinkost NOY,4.5,0.0
Cafe Bistro Levkos Pyrgos,5.0,0.0
Hot Dog Corner,4.5,0.0
Pizzeria Pomodoro,4.5,0.0
Asia Imbiss,4.7,0.0
Burgerbude,3.7,3.15
Molana Frankfurt,4.0,0.0
Vivace,3.7,0.0
Kleinmarkethalle,4.5,0.0
Asia thai food Ostend,3.5,0.0
Asian Flavors,4.5,0.0
Gul‘s Donerwelt,4.0,0.0
Hue,3.7,0.0
Wangfu Restaurant,4.0,0.0
Palu Grill Haus,4.2,0.0
Sushimama,4.3,0.0
Souper,4.1,0.0
Petit Mediterrane,3.7,0.0
Mamma Forno,3.7,0.0
Cafe Kitzel,4.6,0.0
GrandSeven,4.0,0.0
Sushi ffm,4.4,0.0
Trattoria Pizzeria Garofalo,4.5,0.0
Villa Bonn,4.5,0.0
Sissi und Franz,4.0,0.0
Brenman's Deli,3.8,0.0
Thai Phan,4.1,0.0
Hamburger am Turm,3.6,0.0
Alice Premium Doner,4.1,0.0
Mainkurbahnhof,5.0,0.0
Locanda Della Torre,4.3,0.0
Suppengrun,4.5,0.0
eccolo_Sandros Kochladen und so,4.7,0.0
Hessekopp,4.8,0.0
Limettenblaettchen,4.1,0.0
Waldhotel Hensel's Felsenkeller,4.6,0.0
Krapao Thai Bistro,4.8,0.0
Marinas EssBar,5.0,0.0
